,L=4,L=4,L=6,L=10,L=14,L=22,L=32,L=46,L=68,L=100,L=146
0,-0.08413305133581161,-0.04836103692650795,0.12679925560951233,-0.015545489266514778,-0.0523165725171566,0.03030356764793396,0.0002870811440516263,0.00936584360897541,0.002867197385057807,-0.00019540759967640042,0.004231445491313934
1,-0.05544641986489296,0.4814276099205017,0.15884819626808167,-0.05545774847269058,0.050414543598890305,0.08141252398490906,0.009307924658060074,0.004608813673257828,-0.003238634206354618,0.0004358215373940766,-0.0006115006981417537
2,0.2860700786113739,0.16136032342910767,-0.07021145522594452,-0.09369181841611862,-0.0763038694858551,-0.00977516733109951,0.007763190660625696,0.0024693929590284824,-0.00261170556768775,0.0029682687018066645,0.0019509196281433105
3,0.04591372609138489,-0.10832829773426056,0.060503046959638596,0.052643582224845886,0.04156363010406494,0.029404181987047195,-0.007435166276991367,0.01908891648054123,0.0048707593232393265,-0.00010590776946628466,0.0037179451901465654
4,0.3834584057331085,0.35512465238571167,-0.14554068446159363,-0.019979041069746017,-0.0676698386669159,0.03467327356338501,-0.009898716583848,-0.0007338685682043433,0.012635516002774239,-0.003310493426397443,0.0010669975308701396
5,0.33023229241371155,0.012667447328567505,-0.1129072830080986,-0.028993524610996246,-0.11778242886066437,0.016183918341994286,0.005903572775423527,0.006887716706842184,0.0016580696683377028,0.0009592833812348545,-0.0006627190159633756
6,-0.5169368386268616,-0.5276401042938232,-0.1312425136566162,0.04637786000967026,-0.08382219076156616,0.02353535406291485,0.023250190541148186,6.52632734272629e-05,-0.00020127507741563022,-0.0007418798049911857,0.0003966983640566468
7,0.36526769399642944,-0.09896460175514221,0.09162770211696625,0.03865398094058037,0.02983788028359413,0.058316126465797424,0.002466178499162197,0.014843531884253025,0.0051478249952197075,-0.0011284654028713703,0.00017210000078193843
8,-0.11020269244909286,0.010184121318161488,-0.13397672772407532,0.020201582461595535,-0.016521932557225227,-0.028900975361466408,-0.004235744476318359,-0.004555463325232267,-0.001205634092912078,0.002404316095635295,0.0005948271136730909
9,0.2362779974937439,-0.15456655621528625,-0.0014000363880768418,0.05132447928190231,0.010015951469540596,-0.008175231516361237,0.031002243980765343,0.0041862595826387405,0.004148248583078384,0.00020607835904229432,0.001772170653566718
10,0.02265138179063797,-0.042098209261894226,0.01909022405743599,-0.0092834597453475,-0.05232742428779602,-0.015267916023731232,0.0005649980157613754,0.0011758068576455116,4.807104414794594e-05,0.00817563384771347,0.0014274928253144026
11,0.19089996814727783,-0.16963806748390198,0.05539889633655548,-0.04485490173101425,0.08346129953861237,0.006279025226831436,-0.02594619244337082,0.00503670796751976,0.0017080910038203,0.008899891749024391,-0.0018009631894528866
12,0.3482872545719147,-0.23832768201828003,-0.03749585896730423,-0.0040374379605054855,-0.01957407221198082,-0.04449040815234184,-0.004663740284740925,-0.0124437864869833,0.00022331764921545982,0.0014567277394235134,0.0014812273439019918
13,0.03709368407726288,-0.1577402651309967,-0.2585933804512024,-0.026064597070217133,0.03371114283800125,0.002987607615068555,0.01367204450070858,-0.007784811779856682,0.0025763213634490967,-0.0011967485770583153,-0.0017332277493551373
